Battery Power,Front Camera,Memory,CPU Cores,Talk Time,Ram,Wifi Version
1567,6,63,5,19,1777,4
1307,5,44,5,19,2402,4
1421,2,43,4,4,845,3
1332,0,44,8,10,1176,3
1628,4,3,6,19,1624,3
1752,8,17,5,16,3323,4
1733,2,20,8,10,1197,4
1081,7,51,2,7,412,5
854,1,45,6,18,2317,5
1657,3,22,4,12,1852,5
1053,4,12,7,17,3701,5
1370,2,24,5,4,1672,4
1652,1,57,6,2,489,3
915,4,22,5,10,572,3
1272,1,50,8,10,2969,4
646,15,10,8,5,3005,3
1359,6,40,2,18,2805,3
1691,0,24,1,19,2900,5
796,3,62,8,16,434,5
534,1,60,1,8,3599,4
721,1,39,2,6,3372,3
675,11,44,5,6,2980,4
1182,5,21,2,6,1765,4
1062,3,12,2,4,3664,5
732,1,7,6,19,1423,3
781,0,62,2,16,1442,4
790,9,45,6,13,3184,3
1480,0,62,1,4,1780,3
946,13,56,6,7,2565,5
1545,1,59,3,16,1443,4
898,0,16,4,4,2286,5
1662,0,48,6,19,2787,5
1056,6,2,6,6,3215,4
1074,0,17,1,12,401,3
1772,0,55,5,18,3346,3
694,6,3,3,19,991,5
1387,0,3,6,4,2909,5
1259,7,6,7,19,2897,4
1066,6,23,3,10,896,5
940,7,24,1,6,2971,4
1517,11,19,2,13,1972,5
986,6,29,7,15,2742,4
1595,4,31,3,13,2875,5
708,0,56,7,11,1920,4
726,1,6,5,17,1653,4
761,4,5,1,14,3111,5
643,0,8,4,13,3740,3
871,0,56,6,4,1794,3
1347,4,44,2,10,399,4
1659,18,64,2,13,1778,4
1259,0,61,5,2,1415,3
544,5,39,6,19,3262,4
1570,7,12,8,5,1895,4
690,8,38,1,20,3427,4
1053,12,3,4,7,792,4
1772,5,8,3,4,2297,4
1891,10,23,2,10,2610,5
937,2,44,4,15,493,4
913,13,34,4,9,2800,5
1066,4,43,6,6,3856,3
840,0,7,2,12,3327,4
710,1,24,2,18,3678,4
623,5,29,3,13,717,5
700,2,40,8,8,2537,3
995,4,7,1,8,1272,4
1325,10,33,1,12,726,5
1982,7,43,4,8,1791,4
1401,0,16,5,20,2668,4
636,7,55,2,10,3558,3
1637,12,57,8,6,3329,3
1036,16,9,3,16,299,3
1247,10,63,4,20,2999,4
1207,9,56,6,19,2293,5
1198,0,31,7,20,2777,3
1796,0,44,4,13,1378,3
1855,8,58,4,3,2834,5
1557,7,26,5,5,885,4
958,0,47,8,2,1706,3
1882,0,17,8,3,2996,4
1489,7,60,7,11,677,5
1980,7,15,6,11,1710,3
1235,3,21,3,17,464,5
829,11,10,2,8,975,3
1998,6,47,4,9,3918,5
1814,6,3,5,12,2489,3
1711,1,12,1,9,2461,3
971,9,7,4,13,811,5
991,0,19,7,20,1358,4
905,11,12,7,3,852,4
1653,0,49,7,10,377,3
635,0,57,6,20,3954,4
1807,4,37,1,9,2741,5
1797,4,42,3,18,3359,3
1895,0,62,2,13,2563,3
567,14,56,8,7,336,3
936,0,46,2,12,684,4
1700,0,54,7,15,2121,3
609,0,13,4,19,1933,3
1185,1,8,1,14,1223,3
1533,0,50,2,6,2509,5
1270,4,35,6,3,2828,3
